pkSeqID,proto,saddr,sport,daddr,dport,seq,stddev,N_IN_Conn_P_SrcIP,min,state_number,mean,N_IN_Conn_P_DstIP,drate,srate,max,attack
3576922,1,3232261127,365,3232261123,565,6,0.231947,2,0.655978,4,4.893885,7,0,9.682835,4.999755,0
3576902,1,3232261268,35430,134744072,53,2106,0,12,0.007226,2,0.007226,10,0,0,0.007226,0
3577335,1,3232261123,40306,3223953950,53,3765,0,74,0.169052,2,0.169052,4,0,0,0.169052,0
3577034,1,3232261166,80,3232261125,80,1,0.091445,3,3.56061,4,4.956414,3,0,18.047676,4.99944,0
3576891,4,3232261147,-1,3232261121,-1,16,0.000025,2,0.000097,2,0.000122,4,0.001755,0.001755,0.000146,0
3576926,1,3232261166,3456,3232261125,80,2,0.231615,6,0.710969,2,4.947584,7,17.633553,17.633553,4.999863,0
3577235,1,3232261268,52225,3232291074,53,17492,0,20,0,4,0,20,0,0.399982,0,0
3577308,1,3232261123,43845,3455828566,53,3713,0,74,0.288394,2,0.288394,2,0,0,0.288394,0
3577282,1,3232261123,27190,3225059358,53,3671,0,29,0.015667,2,0.015667,3,0,0,0.015667,0
3576946,1,3232261125,5353,3758096635,5353,9640,0,7,0,4,0,24,0,0,0,0
3577032,2,3232261123,59552,221747785,8883,18,1.251197,23,0.006134,2,4.312233,1,0.90097,0.900972,4.999997,0
3577211,1,3232261268,56826,134744072,53,6382,0,20,0.007017,2,0.007017,15,0,0,0.007017,0
3576907,1,3.38289E+38,8612,3.38964E+38,8610,3085,0,2,0.010023,4,0.010023,2,0,99.770531,0.010023,0
3577079,1,3232261123,60946,3223277598,53,5442,0,23,0.278547,2,0.278547,1,0,0,0.278547,0
3577150,1,3232261269,41747,3232291074,53,31701,0,14,0,4,0,18,0,0.399847,0,0
3577248,1,3232261267,44858,134744072,53,23905,0,11,0.007894,2,0.007894,15,0,0,0.007894,0
3577340,1,3232261123,28397,2627364099,53,3770,0,74,0.011309,2,0.011309,2,0,0,0.011309,0
3576936,2,3232261123,56312,874717965,443,6765,0.331883,20,0.15452,6,0.292655,1,0.210558,0.275345,1.105515,0
3576928,1,3232261123,13392,3455828647,53,6741,0,20,0.27849,2,0.27849,1,0,0,0.27849,0
3576905,1,3232261270,8612,3232261375,8610,3083,0,14,0.010045,4,0.010045,3,0,99.55201,0.010045,0
3577245,1,3232261267,60219,3232291074,53,22262,0,11,0,4,0,20,0,0.399838,0,0
3577359,1,3232261123,59485,3455828634,53,3815,0,74,0.277896,2,0.277896,1,0,0,0.277896,0
3577253,1,3232261268,55090,3232291074,53,26976,0,20,0,4,0,20,0,0.400004,0,0
3577301,1,3232261123,47904,3221554673,53,3700,0,74,0.028228,2,0.028228,3,0,0,0.028228,0
3577170,1,3232261127,365,3232261123,565,6,0.011107,3,4.899937,4,4.917745,7,0,10.963354,4.999032,0
3576959,1,3232261270,33816,3758096635,5353,14536,0,14,0,4,0,24,0,0,0,0
3577346,1,3232261123,45054,3455828795,53,3783,0,74,0.29369,2,0.29369,2,0,0,0.29369,0
3577046,1,3232261123,28950,3223389196,53,4025,0,23,0.17588,2,0.17588,2,0,0,0.17588,0
3576916,1,3232261267,57830,3232291074,53,4137,0,12,0,4,0,8,0,0.399842,0,0
3576967,1,3232261267,44248,3758096635,5353,14561,0,12,0,4,0,24,0,0,0,0
3577320,1,3232261123,60375,3455828681,53,3728,0,74,0.292902,2,0.292902,2,0,0,0.292902,0
3577349,1,3232261123,37002,3455829595,53,3786,0,74,0.347323,2,0.347323,4,0,0,0.347323,0
3577054,4,3232261124,-1,3232261127,-1,4093,0.000032,5,0.000219,2,0.000264,2,0.002751,0.002751,0.000304,0
3577226,4,3232261121,-1,3232261124,-1,17113,0,2,0.000016,2,0.000016,1,0,0,0.000016,0
3577361,1,3232261123,31102,3223277598,53,3817,0,74,0.280513,2,0.280513,2,0,0,0.280513,0
3577326,1,3232261123,8938,3339146026,53,3734,0,74,0.007661,2,0.007661,2,0,0,0.007661,0
3577108,1,3.38289E+38,8612,3.38964E+38,8612,14265,0,2,0.010028,4,0.010028,2,0,99.720779,0.010028,0
3576964,1,3232261268,51781,3758096635,5353,14551,0,12,0,4,0,24,0,0,0,0
3577047,1,3232261123,40757,3223953950,53,4027,0,23,0.167138,2,0.167138,1,0,0,0.167138,0
3577358,1,3232261123,63574,3455828582,53,3809,0,74,0.292003,2,0.292003,2,0,0,0.292003,0
3577231,1,3232261268,60446,3232291074,53,17464,0,20,0,4,0,20,0,0,0,0
3577133,1,3232261270,37178,3232291074,53,23486,0,18,0,4,0,18,0,0.399864,0,0
3576948,1,3.38289E+38,5353,3.38964E+38,5353,11520,0,1,0,4,0,4,0,0,0,0
3577122,1,3232261147,68,3232261121,67,18542,0,2,0.001609,2,0.001609,4,0,0,0.001609,0
3577263,4,3232261268,-1,3232261121,-1,1874,0,20,0.000154,2,0.000154,10,0,0,0.000154,0
3577331,1,3232261123,5250,3224391454,53,3744,0,74,0.193782,2,0.193782,1,0,0,0.193782,0
3577306,1,3232261123,25965,3339925761,53,3709,0,74,0.215046,2,0.215046,4,0,0,0.215046,0
3577030,4,3232261121,-1,3232261124,-1,4602,0,6,0.000012,2,0.000012,3,0,0,0.000012,0
3577264,1,3232261268,37054,134744072,53,1883,0,20,0.007235,2,0.007235,15,0,0,0.007235,0
3577256,1,3232261268,46862,134744072,53,27021,0,20,0.007215,2,0.007215,15,0,0,0.007215,0
3577298,1,3232261123,43648,3224793118,53,3697,0,29,0.197034,2,0.197034,2,0,0,0.197034,0
3577197,1,3232261268,35600,3758096635,5353,4266,0,14,0,4,0,21,0,0,0,0
3577313,1,3232261123,33288,3222035998,53,3719,0,74,0.165992,2,0.165992,4,0,0,0.165992,0
3576943,1,3.38289E+38,5353,3.38964E+38,5353,9298,0,1,0,4,0,4,0,0,0,0
3577281,1,3232261123,36968,3223391774,53,3666,0,29,0.010919,2,0.010919,2,0,0,0.010919,0
3577009,1,3232261123,15681,3639550474,53,2287,0,23,0.14349,2,0.14349,1,0,0,0.14349,0
3577076,1,3232261123,6150,3639550986,53,5439,0,23,0.142401,2,0.142401,1,0,0,0.142401,0
3576887,1,3232261269,51838,461143546,123,11,0,26,0.048565,2,0.048565,1,0,0,0.048565,0
3577033,2,3232261175,8080,3232261123,80,2,0.089902,1,3.560582,2,4.95646,5,18.047676,18.047161,4.999832,0
3576935,1,3232261123,49393,3222035998,53,6762,0,20,0.16424,2,0.16424,1,0,0,0.16424,0
3576979,1,3232261270,49402,134744072,53,14639,0,14,0.007175,2,0.007175,10,0,0,0.007175,0
3577168,1,3232261166,3456,3232261125,80,4,0.007519,3,4.950445,2,4.967142,3,19.93346,19.93346,4.997839,0
3577294,1,3232261123,7938,3223953950,53,3686,0,29,0.1665,2,0.1665,1,0,0,0.1665,0
3577064,1,3232261269,57424,134744072,53,5421,0.060596,12,0.158806,2,0.219402,14,8.067965,362.97641,0.279998,0
3577283,1,3232261123,40018,3225059358,53,3672,0,29,0.015716,2,0.015716,3,0,0,0.015716,0
3577220,1,3232261268,56984,461143546,123,12642,0,20,0.04829,2,0.04829,3,0,0,0.04829,0
3577249,1,3232261123,53586,3389791009,53,26868,0,29,0.15618,2,0.15618,2,0,0,0.15618,0
3577093,1,3232261269,36033,3232291074,53,11613,0,12,0,4,0,9,0,0.399843,0,0
3577134,1,3232261269,56469,3232291074,53,23492,0,14,0,4,0,18,0,0.399819,0,0
3576941,1,3232261123,3144,3224001822,53,8731,0,20,0.164297,2,0.164297,1,0,0,0.164297,0
3576913,1,3232261268,33862,3232291074,53,4134,0,12,0,4,0,8,0,0.399813,0,0
3577318,1,3232261123,17795,3455828921,53,3726,0,74,0.280261,2,0.280261,1,0,0,0.280261,0
3576988,2,3232261125,49859,3232261123,3306,22548,1.349996,7,0.178163,2,1.528159,7,1.078162,0.970346,2.878156,0
3576911,1,3232261270,58610,3232291074,53,4123,0,14,0,4,0,8,0,0.399856,0,0
3577207,1,3232261267,53363,3232291074,53,5335,0,11,0,4,0,20,0,0.400023,0,0
3576968,1,3232261270,32985,3758096635,5353,14562,0,14,0,4,0,24,0,0,0,0
3577223,1,3232261147,58999,3232261121,53,17094,0,4,0.180937,2,0.180937,10,0,0,0.180937,0
3576901,4,3232261268,-1,3232261121,-1,2105,0.00005,12,0.000062,2,0.000129,7,0.001735,0.001735,0.000183,0
3577123,1,3232261270,51525,3232291074,53,19422,0,18,0,4,0,18,0,0.39997,0,0
3577258,1,3232261268,50355,3758096635,5353,1652,0,20,0,4,0,8,0,0,0,0
3577163,1,3232261124,40253,1539136413,123,33724,0,7,0.219862,2,0.219862,1,0,0,0.219862,0
3577237,1,3232261267,42779,3232291074,53,17499,0,11,0,4,0,20,0,0.399832,0,0
3577333,1,3232261123,57683,3455828226,53,3760,0,74,0.314735,2,0.314735,2,0,0,0.314735,0
3577265,1,3232261147,58999,3232261121,53,3027,1.401733,4,0.011294,2,1.413027,10,0.00283,0.002853,2.81476,0
3577078,1,3232261123,24460,3228574724,53,5441,0,23,0.143069,2,0.143069,2,0,0,0.143069,0
3577014,1,3.38289E+38,5353,3.38964E+38,5353,3686,0,1,0,4,0,2,0,0,0,0
3576912,1,3232261269,35915,3232291074,53,4126,0,9,0,4,0,8,0,0.399983,0,0
3577293,1,3232261123,56185,3224678942,53,3685,0,29,0.16695,2,0.16695,1,0,0,0.16695,0
3577188,1,3232261268,59350,3758096635,5353,4245,0,14,0,4,0,21,0,0,0,0
3576904,1,3232261270,8612,3232261375,8612,3082,0,14,0.01005,4,0.01005,3,0,99.502487,0.01005,0
3577315,1,3232261123,55844,3339925761,53,3723,0,74,0.21551,2,0.21551,4,0,0,0.21551,0
3577129,1,3232261267,38514,3232291074,53,22453,0,18,0,4,0,18,0,0.400012,0,0
3577357,1,3232261123,36242,3455828582,53,3808,0,74,0.293476,2,0.293476,2,0,0,0.293476,0
3577056,1,3232261270,59360,3232291074,53,4326,0,14,0,4,0,9,0,0.399998,0,0
3577316,1,3232261123,30179,3339925761,53,3724,0,74,0.214945,2,0.214945,4,0,0,0.214945,0
3577322,1,3232261123,62220,3455829743,53,3730,0,74,0.352904,2,0.352904,2,0,0,0.352904,0
3577355,1,3232261123,1031,3222952990,53,3806,0,74,0.279975,2,0.279975,2,0,0,0.279975,0
3577091,1,3232261270,51145,134744072,53,10612,0,14,0.007221,2,0.007221,14,0,0,0.007221,0
3577162,2,3232261125,49859,3232261123,3306,33188,1.893185,3,0.208133,2,1.86859,7,0.602798,0.625982,4.517715,0
3577210,4,3232261268,-1,3232261121,-1,6340,0.000052,20,0.000046,2,0.000115,10,0.002335,0.002335,0.000191,0
3577269,2,3232261166,80,3232261125,80,3,0.268722,3,0.999551,2,4.944588,3,0,20.617792,4.999988,0
3577179,1,3232261123,50077,2151612981,53,3414,0,6,0.23111,2,0.23111,2,0,0,0.23111,0
3577337,1,3232261123,20916,3339925505,53,3767,0,74,0.257886,2,0.257886,2,0,0,0.257886,0
3577063,4,3232261269,-1,3232261121,-1,5420,0.000024,12,0.000032,2,0.000073,12,0.003524,0.003524,0.000091,0
3577131,1,3232261267,40684,134744072,53,22462,0,18,0.008054,2,0.008054,19,0,0,0.008054,0
3577272,2,3232261126,80,3232261123,80,8,0.058922,1,4.448159,2,4.882988,4,0,6.897131,4.999998,0
3577278,1,3232261123,10538,1611084098,53,3661,0,29,0.315784,2,0.315784,1,0,0,0.315784,0
3577314,1,3232261123,42905,3222035998,53,3720,0,74,0.166014,2,0.166014,4,0,0,0.166014,0
3577090,1,3232261268,46841,3232291074,53,10605,0,10,0,4,0,9,0,0.399819,0,0
3577059,1,3232261270,58220,3232291074,53,5390,0,14,0,4,0,9,0,0.399987,0,0
3577161,1,3232261267,36708,2180654074,123,33492,0,18,0.007321,2,0.007321,1,0,0,0.007321,0
3577292,1,3232261123,15131,3223622673,53,3684,0,29,0.057892,2,0.057892,1,0,0,0.057892,0
3576939,1,3232261123,65040,3339146026,53,8729,0,20,0.015493,2,0.015493,2,0,0,0.015493,0
3577119,2,3232261124,37642,1539136552,443,16900,0.450007,7,0.2888,1,0.607061,2,0.213635,0.271899,1.243466,0
3577003,1,3232261269,35541,461143546,123,1217,0,12,0.049033,2,0.049033,4,0,0,0.049033,0
3576885,4,3232261121,-1,3232261123,-1,9,0.000002,2,0.000004,2,0.000006,85,0.000836,0.000836,0.000007,0
3577008,1,3232261126,138,3232261375,138,1997,0,5,0,4,0,5,0,0.001111,0,0
3576910,1,3232261270,56854,4294967295,1124,4094,0,14,0,4,0,2,0,0,0,0
3577044,1,3232261123,47585,3455828226,53,4021,0,23,0.295126,2,0.295126,1,0,0,0.295126,0
3577295,1,3232261123,4792,3223532318,53,3692,0,29,0.165152,2,0.165152,1,0,0,0.165152,0
3577152,1,3232261270,36951,134744072,53,31709,0,18,0.007909,2,0.007909,19,0,0,0.007909,0
3577319,1,3232261123,26308,3455828681,53,3727,0,74,0.281482,2,0.281482,2,0,0,0.281482,0
3577259,1,3232261268,46152,3758096635,5353,1671,0,20,0,4,0,8,0,0,0,0
3577243,1,3232261269,47269,3232291074,53,22260,0,9,0,4,0,20,0,0.399814,0,0
3576990,1,3.38289E+38,5353,3.38964E+38,5353,23876,0,1,0,4,0,4,0,0,0,0
3577221,1,3232261270,37233,461143546,123,12647,0,11,0.048457,2,0.048457,3,0,0,0.048457,0
3577153,1,3232261269,54806,134744072,53,31738,0,14,0.007011,2,0.007011,19,0,0,0.007011,0
3577176,1,3232261127,138,3232261375,138,2996,0.000086,3,0.000017,4,0.000132,4,0,0.003436,0.000223,0
3577148,1,3232261267,44499,134744072,53,30657,0,18,0.007337,2,0.007337,19,0,0,0.007337,0
3576923,2,3232261125,0,3232261123,0,7,0.235357,7,0.598172,2,4.898582,7,0,10.932437,4.999866,0
3577205,1,3232261269,44604,134744072,53,4292,0,9,0.007491,2,0.007491,15,0,0,0.007491,0
3577027,4,3232261121,-1,3232261267,-1,4521,0,6,0.000055,2,0.000055,1,0,0,0.000055,0
3577247,1,3232261269,41448,134744072,53,23596,0,9,0.007321,2,0.007321,15,0,0,0.007321,0
3577214,5,3.38289E+38,133,3.38964E+38,0,8507,0,1,0,8,0,3,0,0,0,0
3576995,2,3232261126,80,3232261123,80,7,0.009396,3,4.839091,2,4.855529,7,0,5.980901,4.932051,0
3577102,1,3232261125,5353,3758096635,5353,13897,0,3,0,4,0,21,0,0,0,0
3577354,1,3232261123,61030,3222952990,53,3798,0,74,0.288069,2,0.288069,2,0,0,0.288069,0
3576945,1,3.38289E+38,5353,3.38964E+38,5353,9639,0,1,0,4,0,4,0,0,0,0
1507389,1,3232261268,58903,3232261126,80,103646,1.745541,100,0,4,3.022754,100,0,0.247731,4.080436,1
212964,2,3232261270,39385,3232261123,80,211487,0,56,0.092507,1,0.092507,56,0,10.809993,0.092507,1
459426,2,3232261267,42776,3232261127,80,195797,0,100,0,3,0,100,0,0.154393,0,1
648361,1,3232261268,11033,3232261126,80,31084,1.578501,79,0,4,2.731069,79,0,0.23036,3.760488,1
1971740,2,3232261267,25600,3232261123,80,58346,0.290855,93,2.958379,3,3.363633,100,0,0.295049,3.627251,1
1157871,1,3232261269,52721,3232261125,80,16282,1.642602,100,0,4,2.009362,100,0,0.220616,3.495588,1
153457,2,3232261269,33434,3232261125,80,151980,0,100,0,3,0,100,0,0.111213,0,1
2766325,1,3232261270,20975,3232261123,80,137708,2.018341,100,0,4,2.844059,100,0,0.39774,4.475967,1
514800,2,3232261270,19307,3232261123,80,251173,0,100,0.183931,1,0.183931,100,0,5.436821,0.183931,1
3034971,1,3232261267,23549,3232261123,80,144193,1.36743,100,1.976917,4,3.91074,100,0,1.024823,4.884166,1
2332869,2,3232261269,39063,3232261123,80,157329,0.050885,100,3.461662,3,3.512555,100,0,0.283418,3.563448,1
2033813,2,3232261269,52762,3232261123,80,120419,1.915006,32,0,1,2.698743,100,0,0.317405,4.244228,1
1618774,1,3232261269,13323,3232261125,80,215032,0.699276,39,3.288639,4,4.006786,39,0,0.266172,4.782687,1
199251,2,3232261268,57568,3232261126,80,197774,0,78,0,3,0,78,0,0.132734,0,1
345058,2,3232261267,8171,3232261127,80,81428,0,100,0,3,0,100,0,0.109664,0,1
1266056,1,3232261270,55028,3232261123,80,124467,1.79463,100,0,4,3.165481,100,0,0.461412,4.924847,1
620910,1,3232261267,6497,3232261127,80,3633,1.24427,100,0,4,1.758376,100,0,0.306432,2.713296,1
1322776,1,3232261268,59441,3232261126,80,181187,1.884611,33,0,4,3.220964,33,0,0.188179,4.794099,1
3140217,1,3232261270,4625,3232261123,80,249439,1.900266,53,0,4,2.687382,100,0,0.494579,4.031368,1
1809401,2,3232261267,47800,3232261123,80,158160,2.251704,100,0.223953,1,2.475657,100,0.114187,0.296627,4.727361,1
294667,2,3232261267,57276,3232261127,80,31037,0,100,0,3,0,100,0,0.119534,0,1
1555949,1,3232261268,7792,3232261126,80,152206,1.742031,100,0,4,3.017126,100,0,0.239628,4.044731,1
3393727,1,3232261270,25660,3232261123,80,240799,1.920958,100,0,4,2.7166,100,0,0.490762,4.088328,1
711867,1,3232261268,26086,3232261126,80,94590,1.54973,92,0,4,2.684134,92,0,0.235804,3.589661,1
3360814,1,3232261270,10659,3232261123,80,207886,1.923038,100,0,4,2.71955,100,0,0.490688,4.091299,1
364323,2,3232261269,24855,3232261125,80,100693,1.880074,100,0,1,0.966755,100,0.057072,0.119756,4.725977,1
2474471,2,3232261270,17824,3232261123,80,36783,0.078433,91,0,1,0.035076,100,0,0.131137,0.210457,1
264737,2,3232261126,80,3232261268,41510,1107,0.059696,68,0,3,0.026697,68,0,0.134596,0.160182,1
3197724,1,3232261268,45971,3232261123,80,44796,1.308836,30,1.375571,4,3.226444,100,0,0.724697,4.16849,1
2302614,2,3232261267,62865,3232261123,80,127074,1.413049,100,0,3,1.997239,100,0,0.326003,3.05363,1
1134654,1,3232261268,491,3232261126,80,255221,0.026097,100,3.517211,4,3.554379,100,0,0.280223,3.583366,1
1578413,1,3232261267,65008,3232261127,80,174670,0.042586,67,3.633342,4,3.664789,67,0,0.287074,3.738164,1
1543513,1,3232261267,57564,3232261127,80,139770,1.57341,23,0,4,2.725113,23,0,0.24675,3.651987,1
1070416,1,3232261270,22863,3232261123,80,190982,0.033801,100,4.418171,4,4.474082,100,0,0.446541,4.506498,1
1975937,2,3232261270,28838,3232261123,80,62543,2.19379,100,0,3,2.19379,100,0,0.136342,4.38758,1
3646488,2,3232261267,60541,3232261123,20031,23187,0,100,0.000181,1,0.000181,100,0,0,0.000181,1
2828940,1,3232261270,40015,3232261123,80,200323,1.764349,100,0,4,2.460322,100,0,0.437349,4.050352,1
1558612,1,3232261268,9303,3232261126,80,154869,1.742384,100,0,4,3.017669,100,0,0.236788,4.049337,1
3284314,1,3232261267,36891,3232261123,80,131386,0.818996,100,2.987301,4,3.989283,100,0,1.002381,4.993419,1
2427686,2,3232261268,50636,3232261123,80,252146,0.030274,100,3.200689,3,3.23095,100,0,0.316864,3.261211,1
3242825,1,3232261267,12079,3232261123,80,89897,1.414119,100,1.982459,4,3.982225,100,0,1.003254,4.999454,1
1605625,1,3232261267,8662,3232261127,80,201883,0.560168,100,3.622011,4,3.958467,100,0,0.273828,4.928584,1
3140294,1,3232261269,924,3232261123,80,249516,1.906553,47,0,4,2.696273,100,0,0.493216,4.045167,1
1951796,2,3232261267,19264,3232261123,80,38399,0.373222,25,2.91772,1,3.408443,100,0,0.35408,3.822136,1
2278822,2,3232261268,5147,3232261123,80,103282,1.579384,92,0,3,2.228679,100,0,0.305673,3.471178,1
953905,1,3232261270,46057,3232261123,80,74471,1.794825,100,0,4,3.589616,100,0,0.4468,4.494417,1
2197536,2,3232261268,53669,3232261123,80,21994,1.515644,75,0,3,2.127579,100,0,0.309945,3.416808,1
400230,2,3232261267,22921,3232261127,80,136601,1.769231,82,0,3,1.021466,82,0,0.178547,4.085863,1
953949,1,3232261270,46101,3232261123,80,74515,1.794822,100,0,4,3.589611,100,0,0.4468,4.494381,1
992326,1,3232261270,55814,3232261123,80,112892,1.790952,100,0,4,3.581863,100,0,0.4467,4.488933,1
940803,1,3232261269,7320,3232261125,80,61369,0.028147,100,4.086197,4,4.123272,100,0,0.242901,4.1542,1
2671040,1,3232261267,32213,3232261123,80,42423,0.820227,55,2.980196,4,4.01403,100,0,0.82979,4.986526,1
1908802,2,3232261270,63751,3232261123,80,257561,0,100,0,3,0,100,0,0,0,1
2712272,1,3232261268,31443,3232261123,80,83655,0.56785,100,2.756202,4,3.428982,100,0,0.542603,4.145116,1
1450210,1,3232261269,33864,3232261125,80,46467,0.144281,67,3.248396,4,3.390306,67,0,0.282066,3.621355,1
1877736,2,3232261267,64248,3232261123,80,226495,0,11,0.319874,1,0.319874,100,0,3.126231,0.319874,1
3286289,1,3232261268,62574,3232261123,80,133361,0.641786,96,2.779524,4,3.686415,100,0,0.724519,4.17141,1
3539601,1,3232261267,37730,3232261123,80,124520,1.874997,100,0.986818,4,3.638394,100,0,1.005523,4.9809,1
2517630,2,3232261267,11795,3232261123,80,79942,0,100,0,3,0,100,0,0.099929,0,1
266249,2,3232261270,30427,3232261123,80,2619,0.07551,68,0,1,0.07551,68,0,0.069598,0.151019,1
3053024,1,3232261270,43014,3232261123,80,162246,1.896272,100,0,4,2.681734,100,0,0.494543,4.022808,1
1096390,1,3232261267,17951,3232261127,80,216956,0.53046,100,2.5412,4,2.846716,100,0,0.406362,3.906538,1
606345,2,3232261267,29777,3232261127,80,80564,0,84,0,3,0,84,0,0.071458,0,1
3371754,1,3232261269,8185,3232261123,80,218826,1.948146,100,0,4,2.755019,100,0,0.4846,4.150207,1
633158,1,3232261267,18129,3232261127,80,15881,1.244438,65,0,4,1.758472,65,0,0.307185,2.722763,1
2687349,1,3232261268,23406,3232261123,80,58732,0.298808,85,3.503056,4,3.925487,100,0,0.603271,4.146312,1
2040056,2,3232261267,44146,3232261123,80,126662,1.672341,100,0,3,2.363548,100,0,0.288928,3.61824,1
1163418,1,3232261270,29286,3232261123,80,21829,1.674411,84,0,4,3.454245,84,0,0.458199,4.890636,1
3443935,1,3232261269,54405,3232261123,80,28854,1.001674,85,1.974158,4,3.39018,100,0,0.490427,4.132664,1
3200847,1,3232261270,44410,3232261123,80,47919,0.974751,98,2.025492,4,3.403804,100,0,0.490786,4.112932,1
107478,2,3232261270,16405,3232261123,80,106001,0.0488,46,0.054504,1,0.103305,46,0.03809,0.114269,0.152105,1
1412064,1,3232261268,63465,3232261126,80,8321,0.011901,39,4.023422,4,4.042277,39,0,0.247815,4.055565,1
2608002,2,3232261270,38305,3232261123,80,170315,0.067428,100,0,1,0.033714,100,0,0.127305,0.168569,1
2876429,1,3232261270,61416,3232261123,80,247812,0.861359,80,2.304118,4,3.165476,99,0,0.384819,4.026835,1
511717,2,3232261270,16213,3232261123,80,248090,0,100,0.182294,1,0.182294,100,0,5.485644,0.182294,1
1405050,1,3232261270,24246,3232261123,80,1304,1.918819,100,0,4,3.487377,100,0,0.540426,4.827958,1
2521404,2,3232261267,14074,3232261123,80,83716,0,100,0,3,0,100,0,0.079873,0,1
3178594,1,3232261269,35996,3232261123,80,25666,0.994088,100,2.028178,4,3.43364,100,0,0.485514,4.165053,1
1203369,1,3232261267,15654,3232261127,80,61780,0.118808,100,3.630257,4,3.752403,100,0,0.216908,3.914223,1
3352120,1,3232261270,5293,3232261123,80,199192,1.923908,52,0,4,2.720771,100,0,0.490528,4.094779,1
596524,2,3232261270,7954,3232261123,80,70743,0.009247,76,0.141261,1,0.148265,76,0.040279,0.100697,0.161331,1
1222365,1,3232261267,26070,3232261127,80,80776,1.810531,53,0,4,2.21586,53,0,0.215752,3.816492,1
489456,2,3232261270,59516,3232261123,80,225829,0.016645,100,0.144525,1,0.161169,100,0.037383,0.112149,0.177814,1
2183939,2,3232261269,20898,3232261123,80,8391,0.090884,65,3.474669,1,3.571184,100,0,0.353948,3.69295,1
3411359,1,3232261269,29464,3232261123,80,258431,1.937677,79,0,4,2.739718,100,0,0.484498,4.158025,1
411734,2,3232261267,25735,3232261127,80,148105,1.763235,56,0,3,1.018004,56,0,0.178474,4.072017,1
2045275,2,3232261269,55591,3232261123,80,131881,1.939786,100,0,1,2.733528,100,0,0.316959,4.300348,1
1937961,2,3232261268,51523,3232261123,80,24564,1.64547,100,0,3,2.326157,100,0,0.220116,3.544934,1
1657260,2,3232261268,2157,3232261123,80,6019,0.00418,96,0,1,0.00418,100,0,0.208173,0.008359,1
1626962,1,3232261269,16711,3232261125,80,223220,1.70777,100,0,4,2.811112,100,0,0.278986,4.61558,1
2166666,2,3232261270,6567,3232261123,80,253273,1.937303,100,0.181447,1,2.11875,100,0,0.2104,4.056053,1
1104658,1,3232261268,54329,3232261126,80,225224,0.025399,100,3.515243,4,3.553092,100,0,0.280242,3.577135,1
431498,2,3232261267,32222,3232261127,80,167869,0,53,0,3,0,53,0,0.169943,0,1
2488353,2,3232261270,21342,3232261123,80,50665,0.121844,100,0,3,0.099121,100,0.067508,0.155602,0.264262,1
1928575,2,3232261268,49841,3232261123,80,15174,1.633568,91,0,3,2.306624,100,0,0.22046,3.571428,1
136650,2,3232261267,52071,3232261127,80,135173,0,54,0,3,0,54,0,0.118788,0,1
1357669,1,3232261270,18964,3232261123,80,216080,1.742347,76,0,4,3.029893,76,0,0.488731,4.922097,1
3434524,1,3232261267,56916,3232261123,80,19443,0.830615,49,2.932319,4,3.97541,100,0,1.007944,4.964773,1
1774462,2,3232261269,29259,3232261123,80,123221,0,79,0,3,0,100,0,0.097594,0,1
382215,2,3232261268,10620,3232261126,80,118585,0.084117,98,0,3,0.042058,98,0,0.149998,0.210292,1
2693270,1,3232261267,43297,3232261123,80,64653,0.044409,100,3.989953,4,4.028464,100,0,0.833579,4.090706,1
1283191,1,3232261269,742,3232261125,80,141602,1.742962,81,0,4,2.120287,81,0,0.221135,3.901481,1
3335884,1,3232261268,22095,3232261123,80,182956,0.645966,100,2.767936,4,3.680518,100,0,0.653032,4.17292,1
3156444,1,3232261267,46529,3232261123,80,3516,1.408864,60,1.991675,4,3.984108,100,0,1.002979,4.983174,1
1865539,2,3232261269,53567,3232261123,80,214298,0,97,0,3,0,100,0,0,0,1
963401,1,3232261268,28193,3232261126,80,83967,0.011885,74,3.560486,4,3.570381,74,0,0.279803,3.590476,1
547201,2,3232261270,64674,3232261123,80,21419,0.00305,62,0.131225,1,0.133663,62,0.040279,0.100697,0.137964,1
619725,1,3232261267,5312,3232261127,80,2448,1.244614,100,0,4,1.758853,100,0,0.306418,2.714496,1
1369961,1,3232261269,21004,3232261125,80,228372,1.743511,78,0,4,2.114877,78,0,0.240637,3.964345,1
37445,2,3232261269,1966,3232261125,80,35968,0.014688,15,0,1,0.009398,15,0.073918,0.103613,0.03476,1
1639571,1,3232261269,22409,3232261125,80,235829,1.703701,100,0,4,2.808005,100,0,0.279268,4.598677,1
3337310,1,3232261268,23137,3232261123,80,184382,0.643672,100,2.770302,4,3.679671,100,0,0.725608,4.169802,1
56216,2,3232261268,19397,3232261126,80,54739,0.008242,96,0,3,0.004121,96,0,0.127701,0.020604,1
1749351,2,3232261269,22056,3232261123,80,98110,0.073971,64,0,1,0.073971,100,0,0.187315,0.147942,1
902072,1,3232261268,6656,3232261126,80,22638,1.432405,100,0,4,2.864791,100,0,0.280326,3.586653,1
1697615,2,3232261268,16798,3232261123,80,46374,0.060831,46,0.090677,1,0.151507,100,0.097553,0.292659,0.212338,1
436582,2,3232261269,43711,3232261125,80,172953,2.092766,75,0.046211,1,3.003427,75,0,0.170046,4.585278,1
260703,2,3232261269,55356,3232261125,80,259278,0,100,0,3,0,100,0,0.164519,0,1
